"Source","Target","Size","SourceSHA256","TargetSHA256","Match"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E02_Trae实施校核报告_20260723.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E02_Trae实施校核报告_20260723.md","5154","C4638D6EAB84945EAC3D1F1E08417C7C48144C71D1825FE78EDE5AB9CE949A62","C4638D6EAB84945EAC3D1F1E08417C7C48144C71D1825FE78EDE5AB9CE949A62","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E02_工作台设计说明_B方案_20260723.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E02_工作台设计说明_B方案_20260723.md","15561","9CEFA6A9A290C3003D70DDC0BB5E58CD467ED922F0ED99736281102C206F72F3","9CEFA6A9A290C3003D70DDC0BB5E58CD467ED922F0ED99736281102C206F72F3","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_Trae实施任务单_P1_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_Trae实施任务单_P1_V1.0_20260724.md","8998","0F96EE8F547859BC53BB3123B7F7326F08F0BE792097F4893B7A323CFD0B1654","0F96EE8F547859BC53BB3123B7F7326F08F0BE792097F4893B7A323CFD0B1654","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_Trae实施任务单_P2_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_Trae实施任务单_P2_V1.0_20260724.md","6981","7782B698A1DA497471CC9FED57228A3C47B4C9D44DB03F6BDDBD50104DE90ECB","7782B698A1DA497471CC9FED57228A3C47B4C9D44DB03F6BDDBD50104DE90ECB","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_Trae实施任务单_P3_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_Trae实施任务单_P3_V1.0_20260724.md","6698","B9D2C1C7DA0A3E80E5EC910821DE167022FCD6B3FDEA470ED7563415E457CACE","B9D2C1C7DA0A3E80E5EC910821DE167022FCD6B3FDEA470ED7563415E457CACE","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_工作台设计说明_B方案_V1.0冻结稿_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E03_工作台设计说明_B方案_V1.0冻结稿_20260724.md","18280","3D222CD557C533C3B94FEFB7036B3B5061A956C97DBDEBC351038B7DCA932A59","3D222CD557C533C3B94FEFB7036B3B5061A956C97DBDEBC351038B7DCA932A59","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae实施任务单_P1_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae实施任务单_P1_V1.0_20260724.md","8214","9934B29A5B99B09EB31AE9628ED8F8B3FB80E0D2A4ED4CBDDA9C92505102FED7","9934B29A5B99B09EB31AE9628ED8F8B3FB80E0D2A4ED4CBDDA9C92505102FED7","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae实施任务单_P2_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae实施任务单_P2_V1.0_20260724.md","4089","3D1595C6157E905183254B68A0E1520BA39C9AE44F51E218E6BA464032C45DBE","3D1595C6157E905183254B68A0E1520BA39C9AE44F51E218E6BA464032C45DBE","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae实施任务单_P3_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae实施任务单_P3_V1.0_20260724.md","2446","2BE906E09A5925CAE41DCBB43175A5E93F34FE166BC2BA0F70980F16B978D9C8","2BE906E09A5925CAE41DCBB43175A5E93F34FE166BC2BA0F70980F16B978D9C8","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae返修任务单_P3_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_Trae返修任务单_P3_V1.0_20260724.md","2976","16D34B2F6D4A2FA0A230D3A4EB94CAA09052A857152EF78B54B3D70DA3FF164B","16D34B2F6D4A2FA0A230D3A4EB94CAA09052A857152EF78B54B3D70DA3FF164B","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_文物保护管控_替换实施说明_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_文物保护管控_替换实施说明_20260804.md","2237","952B4F5C3C15F0ED2799FC2586511EB776996DD08CE0FEFD2EA9B360C6BFE71B","952B4F5C3C15F0ED2799FC2586511EB776996DD08CE0FEFD2EA9B360C6BFE71B","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_甲方7.14数据重构与设计基线_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_甲方7.14数据重构与设计基线_20260724.md","3477","31EDC8A6CDC3A6469E31BC4065FF941FD768892A3787CD0D23F05D99313227A1","31EDC8A6CDC3A6469E31BC4065FF941FD768892A3787CD0D23F05D99313227A1","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_累计碳排放工作台设计说明_B方案_V1.0冻结稿_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\E04_累计碳排放工作台设计说明_B方案_V1.0冻结稿_20260724.md","24439","7A891A26C4FF682FE671EB6170C06FF5A06749F749E5A2DFF18482642519B2DC","7A891A26C4FF682FE671EB6170C06FF5A06749F749E5A2DFF18482642519B2DC","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_上级环保检查资料包_设计问答与校核报告_20260727.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_上级环保检查资料包_设计问答与校核报告_20260727.md","22968","5D2A23A1E0362D7063D22CE85417CA8AC09007B08724508DCBD629A37FF049E6","5D2A23A1E0362D7063D22CE85417CA8AC09007B08724508DCBD629A37FF049E6","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_回答展示业务化优化_V1.1实施说明_20260727.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_回答展示业务化优化_V1.1实施说明_20260727.md","1669","CDFB42D753F590923745A55B9FB4F9C70F89DB47EEC1E30F988A35663E0C302C","CDFB42D753F590923745A55B9FB4F9C70F89DB47EEC1E30F988A35663E0C302C","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_库驱动问答与合规资料包设计_V0.1_20260727.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_库驱动问答与合规资料包设计_V0.1_20260727.md","849","C3D167EBF41A9D2145B7C7CB4054C2837DBECEF56755B4BCD5955871B02F06C6","C3D167EBF41A9D2145B7C7CB4054C2837DBECEF56755B4BCD5955871B02F06C6","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_库驱动问答与合规资料包设计_V0.2_20260727.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_库驱动问答与合规资料包设计_V0.2_20260727.md","22727","47AAD75A98340710FE8FEDD5982474C60C9DCC1A0CAB57D9443E88F609B56CFB","47AAD75A98340710FE8FEDD5982474C60C9DCC1A0CAB57D9443E88F609B56CFB","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_数据库驱动问答实现方案_V0.1_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_数据库驱动问答实现方案_V0.1_20260726.md","12622","4C86D3F6A0771288B5BBD8D1F0A559EC0D71E56122AD50A41AAD0F3C6F3B5F86","4C86D3F6A0771288B5BBD8D1F0A559EC0D71E56122AD50A41AAD0F3C6F3B5F86","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_问答设计更新_V1.0_20260727.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能助手_问答设计更新_V1.0_20260727.md","17097","7E26C25D9485B5E2B0A7E11BE9F8F5031295E4C08DB7A57B61FB557BCE6C8657","7E26C25D9485B5E2B0A7E11BE9F8F5031295E4C08DB7A57B61FB557BCE6C8657","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能数据填报_AI解析结果JSON_V1.0_20260727.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能数据填报_AI解析结果JSON_V1.0_20260727.md","3719","6E9144815C40883640BC7991854A892C92E44C98EEAF4641C073836F08DDF5A3","6E9144815C40883640BC7991854A892C92E44C98EEAF4641C073836F08DDF5A3","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能数据填报_AI解析结果展示优化_V1.0实施说明_20260727.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG智能数据填报_AI解析结果展示优化_V1.0实施说明_20260727.md","1559","95F137EB5AB7DA2B7D637B4CF395547C8E4F5172C13A1C8734E3ABF32371C9F6","95F137EB5AB7DA2B7D637B4CF395547C8E4F5172C13A1C8734E3ABF32371C9F6","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseA_首页接入_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseA_首页接入_20260804.md","3870","1468C586D0DF01DE5637A0007BEF520DD60261D09110C3F4EFE6ED0E91FB2318","1468C586D0DF01DE5637A0007BEF520DD60261D09110C3F4EFE6ED0E91FB2318","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseB1_E组Demo数据闭环_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseB1_E组Demo数据闭环_20260804.md","5788","9866EF9C1266BC354B3C66EA8E809B3468FD66FEED5BC0B00A1AC48A2FA2D735","9866EF9C1266BC354B3C66EA8E809B3468FD66FEED5BC0B00A1AC48A2FA2D735","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseB1_验收总结_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseB1_验收总结_20260804.md","7671","BA829F215B2788708FF62FB6830AF1FF3616F809176AC365E1DBFC8FE21BC104","BA829F215B2788708FF62FB6830AF1FF3616F809176AC365E1DBFC8FE21BC104","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseB_E组工作台_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseB_E组工作台_20260804.md","5409","E9CE5B243C637480BEB99C92595688268259DF9B73268A6FE4AD321C00E37E98","E9CE5B243C637480BEB99C92595688268259DF9B73268A6FE4AD321C00E37E98","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseC_G组_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_PhaseC_G组_20260804.md","5625","2926E09BA6E73C4CE89CD63A2C4C4ECF5070D34E9B2CE7728477476A8DA7447F","2926E09BA6E73C4CE89CD63A2C4C4ECF5070D34E9B2CE7728477476A8DA7447F","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_前后端联调报告_20260804.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\ESG演示_前后端联调报告_20260804.md","6422","A1E09B2A9979E5186E0E991ADE26AB00312DC2D8D2AA79E53F42A90697B84C6C","A1E09B2A9979E5186E0E991ADE26AB00312DC2D8D2AA79E53F42A90697B84C6C","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\handoff_status.json","versions\V0.3_homepage_kpi_calibration\docs\handoff\handoff_status.json","1364","0C3A6349C2B19F50AAA137F5EC5D0EE354E46664DFE45B8250A5466574F2DBDB","0C3A6349C2B19F50AAA137F5EC5D0EE354E46664DFE45B8250A5466574F2DBDB","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\Header顶栏打磨回退_baseline_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\Header顶栏打磨回退_baseline_20260726.md","876","83E362B3D42D1E6502FEF7D165ECD1BEB756ADB0E0F20AB13901F20C847C9951","83E362B3D42D1E6502FEF7D165ECD1BEB756ADB0E0F20AB13901F20C847C9951","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\NEXT_FOR_TRAE.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\NEXT_FOR_TRAE.md","1495","BE39D570FCA3F554E4D2FCDE31A692756DF599E4C4F474EA126233F01C498EEA","BE39D570FCA3F554E4D2FCDE31A692756DF599E4C4F474EA126233F01C498EEA","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\README.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\README.md","1309","150350A3A98FD90E87F89520C6259D791EDB33849B2268DB2EDC006740A9E0EE","150350A3A98FD90E87F89520C6259D791EDB33849B2268DB2EDC006740A9E0EE","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_P1_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_P1_V1.0_20260724.md","5182","CFB5B32366A72ECBE895F1338D33C7DBD5115D048DF9B9DB996B47BEA94BF373","CFB5B32366A72ECBE895F1338D33C7DBD5115D048DF9B9DB996B47BEA94BF373","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_P2_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_P2_V1.0_20260724.md","14591","7F32C9BE302AA069CC34BE42D1665D0F4D61D04C16BE473F3F8B80AD50199D94","7F32C9BE302AA069CC34BE42D1665D0F4D61D04C16BE473F3F8B80AD50199D94","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_P3_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_P3_V1.0_20260724.md","9909","3C15A71D531FC8A4AFC2921947EE64CBDB1B7D83B49FE0BADA4AE9D5E3E29899","3C15A71D531FC8A4AFC2921947EE64CBDB1B7D83B49FE0BADA4AE9D5E3E29899","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_V0.1_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_V0.1_20260724.md","2023","3920D2FF8FAA81556EEBE6458562ADA8AB75E00E8876AAFEF4F1D64EF42969B3","3920D2FF8FAA81556EEBE6458562ADA8AB75E00E8876AAFEF4F1D64EF42969B3","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_V0.2_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae实施任务单_V0.2_20260724.md","1781","1F89687EDE30A7F736DA0E5170E7AB876019BC6132A1E58F54A40376197802AC","1F89687EDE30A7F736DA0E5170E7AB876019BC6132A1E58F54A40376197802AC","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae返修任务单_P1_V1.0_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae返修任务单_P1_V1.0_20260724.md","6249","66AA03949F048137DD0926F62E093803D83FC5ACAAEE3FBABA528E900C428B82","66AA03949F048137DD0926F62E093803D83FC5ACAAEE3FBABA528E900C428B82","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae返修任务单_P3_UI打磨_V1.0_20260725.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_Trae返修任务单_P3_UI打磨_V1.0_20260725.md","11825","DDD746BF589A9FBBAE4D9490A0D28344DBFC0D5CA9B7A487FAC1303A45BE777E","DDD746BF589A9FBBAE4D9490A0D28344DBFC0D5CA9B7A487FAC1303A45BE777E","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_弹窗可读性与排版优化方案_V0.1_20260725.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_弹窗可读性与排版优化方案_V0.1_20260725.md","17731","9AC4E31947138E49BCF3036A757EBF5D50635CCA6FE2F85375C01B24B1003636","9AC4E31947138E49BCF3036A757EBF5D50635CCA6FE2F85375C01B24B1003636","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_连续安全生产天数设计说明_B方案_V0.1_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_连续安全生产天数设计说明_B方案_V0.1_20260724.md","9048","C6725F3AE5315C6F296C868D375327AC1001ACF89EA5C8863D6B71495C946F95","C6725F3AE5315C6F296C868D375327AC1001ACF89EA5C8863D6B71495C946F95","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_连续安全生产天数设计说明_B方案_V0.2候选_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_连续安全生产天数设计说明_B方案_V0.2候选_20260724.md","15719","F18F00A2814D97B87437840894FB0A8DDE92EFA2B0E741F6F90824511D4E7824","F18F00A2814D97B87437840894FB0A8DDE92EFA2B0E741F6F90824511D4E7824","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_连续安全生产天数设计说明_B方案_V1.0冻结稿_20260724.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S01_连续安全生产天数设计说明_B方案_V1.0冻结稿_20260724.md","15249","D1030C921DD8B421D4C3EDAD55D843A9BC13D0A066CAE8D9371570A37C50C5B7","D1030C921DD8B421D4C3EDAD55D843A9BC13D0A066CAE8D9371570A37C50C5B7","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S02_S03_用语与地图摘要卡方案_V0.1_20260726.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S02_S03_用语与地图摘要卡方案_V0.1_20260726.md","11635","F5B0245978B502047BA327E79B2D8E1C27D3123E8E8139B4B11937EC76CDE7FD","F5B0245978B502047BA327E79B2D8E1C27D3123E8E8139B4B11937EC76CDE7FD","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S02_安全风险点工作台设计说明_B方案_V0.1_20260725.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S02_安全风险点工作台设计说明_B方案_V0.1_20260725.md","4619","1D065607DC4A7968B85B5F375AF45F1E1AB44F702C51A0AF4F36F5750BE9F883","1D065607DC4A7968B85B5F375AF45F1E1AB44F702C51A0AF4F36F5750BE9F883","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S02_安全风险点工作台设计说明_B方案_V0.2_20260725.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S02_安全风险点工作台设计说明_B方案_V0.2_20260725.md","6396","A6336C98472F0B0E859C191EE2E3237747D0E37FEBDC74340ABD7B9515C4DC2E","A6336C98472F0B0E859C191EE2E3237747D0E37FEBDC74340ABD7B9515C4DC2E","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S03_S04_G01_G04_内容打磨实施记录_20260725.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S03_S04_G01_G04_内容打磨实施记录_20260725.md","2130","79E646F042BCE4BB601A2210DCAF6DBF494D67F75CA2E3D427961FD59375B72F","79E646F042BCE4BB601A2210DCAF6DBF494D67F75CA2E3D427961FD59375B72F","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\S03_S04_G01_G04_内容打磨方案_V0.1_20260725.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\S03_S04_G01_G04_内容打磨方案_V0.1_20260725.md","15265","99EC3FB2178EDF9D30746836F4BAF9D51B0AAC39A7BF4931DEA8AC8E5D5DCF54","99EC3FB2178EDF9D30746836F4BAF9D51B0AAC39A7BF4931DEA8AC8E5D5DCF54","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\TRAE_DONE_REPORT.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\TRAE_DONE_REPORT.md","98","9A863BF088C113170CC01118195C14B72E292D8044613F9502086195083DC58F","9A863BF088C113170CC01118195C14B72E292D8044613F9502086195083DC58F","True"
"versions\V0.3_homepage_kpi_calibration\docs\handoff\TRAE_E_GROUP_V1_1_TEST_FIX_REPORT.md","versions\V0.3_homepage_kpi_calibration\docs\handoff\TRAE_E_GROUP_V1_1_TEST_FIX_REPORT.md","3159","335672082813152CE13DE3834BF3430C4566EE91C2019D4A8569FD51BC882E39","335672082813152CE13DE3834BF3430C4566EE91C2019D4A8569FD51BC882E39","True"
